select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '1'  --31318
select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '0'  --116656
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '1'  --18655
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '0'  --33327
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '1'  --18687
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '0'  --71019
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '1'  --31396
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '0'; --118172
sum(case when  max_amount16_networkpayment is null then 1 else 0 end) as max_amount16_networkpayment,
sum(case when  min_amount16_networkpayment is null then 1 else 0 end) as min_amount16_networkpayment,
sum(case when  sum_cnt16_networkpayment is null then 1 else 0 end) as sum_cnt16_networkpayment,
sum(case when  sum_amount17_networkpayment is null then 1 else 0 end) as sum_amount17_networkpayment,
sum(case when  avg_amount17_networkpayment is null then 1 else 0 end) as avg_amount17_networkpayment,
sum(case when  max_amount17_networkpayment is null then 1 else 0 end) as max_amount17_networkpayment,
sum(case when  min_amount17_networkpayment is null then 1 else 0 end) as min_amount17_networkpayment,
sum(case when  sum_cnt17_networkpayment is null then 1 else 0 end) as sum_cnt17_networkpayment,
sum(case when  sum_amount18_networkpayment is null then 1 else 0 end) as sum_amount18_networkpayment,
sum(case when  avg_amount18_networkpayment is null then 1 else 0 end) as avg_amount18_networkpayment,
sum(case when  max_amount18_networkpayment is null then 1 else 0 end) as max_amount18_networkpayment,
sum(case when  min_amount18_networkpayment is null then 1 else 0 end) as min_amount18_networkpayment,
sum(case when  sum_cnt18_networkpayment is null then 1 else 0 end) as sum_cnt18_networkpayment,
sum(case when  sum_amount19_networkpayment is null then 1 else 0 end) as sum_amount19_networkpayment,
sum(case when  avg_amount19_networkpayment is null then 1 else 0 end) as avg_amount19_networkpayment,
sum(case when  max_amount19_networkpayment is null then 1 else 0 end) as max_amount19_networkpayment,
sum(case when  min_amount19_networkpayment is null then 1 else 0 end) as min_amount19_networkpayment,
sum(case when  sum_cnt19_networkpayment is null then 1 else 0 end) as sum_cnt19_networkpayment,
sum(case when  sum_amount20_networkpayment is null then 1 else 0 end) as sum_amount20_networkpayment,
sum(case when  avg_amount20_networkpayment is null then 1 else 0 end) as avg_amount20_networkpayment,
sum(case when  max_amount20_networkpayment is null then 1 else 0 end) as max_amount20_networkpayment,
sum(case when  min_amount20_networkpayment is null then 1 else 0 end) as min_amount20_networkpayment,
sum(case when  sum_cnt20_networkpayment is null then 1 else 0 end) as sum_cnt20_networkpayment,
sum(case when  sum_amount21_networkpayment is null then 1 else 0 end) as sum_amount21_networkpayment,
sum(case when  avg_amount21_networkpayment is null then 1 else 0 end) as avg_amount21_networkpayment,
sum(case when  max_amount21_networkpayment is null then 1 else 0 end) as max_amount21_networkpayment,
sum(case when  min_amount21_networkpayment is null then 1 else 0 end) as min_amount21_networkpayment,
sum(case when  sum_cnt21_networkpayment is null then 1 else 0 end) as sum_cnt21_networkpayment,
sum(case when  sum_amount22_networkpayment is null then 1 else 0 end) as sum_amount22_networkpayment,
sum(case when  avg_amount22_networkpayment is null then 1 else 0 end) as avg_amount22_networkpayment,
sum(case when  max_amount22_networkpayment is null then 1 else 0 end) as max_amount22_networkpayment,
sum(case when  min_amount22_networkpayment is null then 1 else 0 end) as min_amount22_networkpayment,
sum(case when  sum_cnt22_networkpayment is null then 1 else 0 end) as sum_cnt22_networkpayment,
sum(case when  sum_amount23_networkpayment is null then 1 else 0 end) as sum_amount23_networkpayment,
sum(case when  avg_amount23_networkpayment is null then 1 else 0 end) as avg_amount23_networkpayment,
sum(case when  max_amount23_networkpayment is null then 1 else 0 end) as max_amount23_networkpayment,
sum(case when  min_amount23_networkpayment is null then 1 else 0 end) as min_amount23_networkpayment,
sum(case when  sum_cnt23_networkpayment is null then 1 else 0 end) as sum_cnt23_networkpayment,
sum(case when  sum_amount24_networkpayment is null then 1 else 0 end) as sum_amount24_networkpayment,
sum(case when  avg_amount24_networkpayment is null then 1 else 0 end) as avg_amount24_networkpayment,
sum(case when  max_amount24_networkpayment is null then 1 else 0 end) as max_amount24_networkpayment,
sum(case when  min_amount24_networkpayment is null then 1 else 0 end) as min_amount24_networkpayment,
sum(case when  sum_cnt24_networkpayment is null then 1 else 0 end) as sum_cnt24_networkpayment,
sum(case when  sum_amount1_gameconsumption is null then 1 else 0 end) as sum_amount1_gameconsumption,
sum(case when  avg_amount1_gameconsumption is null then 1 else 0 end) as avg_amount1_gameconsumption,
sum(case when  max_amount1_gameconsumption is null then 1 else 0 end) as max_amount1_gameconsumption,
sum(case when  min_amount1_gameconsumption is null then 1 else 0 end) as min_amount1_gameconsumption,
sum(case when  sum_cnt1_gameconsumption is null then 1 else 0 end) as sum_cnt1_gameconsumption,
sum(case when  sum_amount2_gameconsumption is null then 1 else 0 end) as sum_amount2_gameconsumption,
sum(case when  avg_amount2_gameconsumption is null then 1 else 0 end) as avg_amount2_gameconsumption,
sum(case when  max_amount2_gameconsumption is null then 1 else 0 end) as max_amount2_gameconsumption,
sum(case when  min_amount2_gameconsumption is null then 1 else 0 end) as min_amount2_gameconsumption,
sum(case when  sum_cnt2_gameconsumption is null then 1 else 0 end) as sum_cnt2_gameconsumption,
sum(case when  sum_amount3_gameconsumption is null then 1 else 0 end) as sum_amount3_gameconsumption,
sum(case when  avg_amount3_gameconsumption is null then 1 else 0 end) as avg_amount3_gameconsumption,
sum(case when  max_amount3_gameconsumption is null then 1 else 0 end) as max_amount3_gameconsumption,
sum(case when  min_amount3_gameconsumption is null then 1 else 0 end) as min_amount3_gameconsumption,
sum(case when  sum_cnt3_gameconsumption is null then 1 else 0 end) as sum_cnt3_gameconsumption,
sum(case when  sum_amount4_gameconsumption is null then 1 else 0 end) as sum_amount4_gameconsumption,
sum(case when  avg_amount4_gameconsumption is null then 1 else 0 end) as avg_amount4_gameconsumption,
sum(case when  max_amount4_gameconsumption is null then 1 else 0 end) as max_amount4_gameconsumption,
sum(case when  min_amount4_gameconsumption is null then 1 else 0 end) as min_amount4_gameconsumption,
sum(case when  sum_cnt4_gameconsumption is null then 1 else 0 end) as sum_cnt4_gameconsumption,
sum(case when  sum_amount5_gameconsumption is null then 1 else 0 end) as sum_amount5_gameconsumption,
sum(case when  avg_amount5_gameconsumption is null then 1 else 0 end) as avg_amount5_gameconsumption,
sum(case when  max_amount5_gameconsumption is null then 1 else 0 end) as max_amount5_gameconsumption,
sum(case when  min_amount5_gameconsumption is null then 1 else 0 end) as min_amount5_gameconsumption,
sum(case when  sum_cnt5_gameconsumption is null then 1 else 0 end) as sum_cnt5_gameconsumption,
sum(case when  sum_amount6_gameconsumption is null then 1 else 0 end) as sum_amount6_gameconsumption,
sum(case when  avg_amount6_gameconsumption is null then 1 else 0 end) as avg_amount6_gameconsumption,
sum(case when  max_amount6_gameconsumption is null then 1 else 0 end) as max_amount6_gameconsumption,
sum(case when  min_amount6_gameconsumption is null then 1 else 0 end) as min_amount6_gameconsumption,
sum(case when  sum_cnt6_gameconsumption is null then 1 else 0 end) as sum_cnt6_gameconsumption,
sum(case when  sum_amount7_gameconsumption is null then 1 else 0 end) as sum_amount7_gameconsumption,
sum(case when  avg_amount7_gameconsumption is null then 1 else 0 end) as avg_amount7_gameconsumption,
sum(case when  max_amount7_gameconsumption is null then 1 else 0 end) as max_amount7_gameconsumption,
sum(case when  min_amount7_gameconsumption is null then 1 else 0 end) as min_amount7_gameconsumption,
sum(case when  sum_cnt7_gameconsumption is null then 1 else 0 end) as sum_cnt7_gameconsumption,
sum(case when  sum_amount8_gameconsumption is null then 1 else 0 end) as sum_amount8_gameconsumption,
sum(case when  avg_amount8_gameconsumption is null then 1 else 0 end) as avg_amount8_gameconsumption,
sum(case when  max_amount8_gameconsumption is null then 1 else 0 end) as max_amount8_gameconsumption,
sum(case when  min_amount8_gameconsumption is null then 1 else 0 end) as min_amount8_gameconsumption,
sum(case when  sum_cnt8_gameconsumption is null then 1 else 0 end) as sum_cnt8_gameconsumption,
sum(case when  sum_amount9_gameconsumption is null then 1 else 0 end) as sum_amount9_gameconsumption,
sum(case when  avg_amount9_gameconsumption is null then 1 else 0 end) as avg_amount9_gameconsumption,
sum(case when  max_amount9_gameconsumption is null then 1 else 0 end) as max_amount9_gameconsumption,
sum(case when  min_amount9_gameconsumption is null then 1 else 0 end) as min_amount9_gameconsumption,
sum(case when  sum_cnt9_gameconsumption is null then 1 else 0 end) as sum_cnt9_gameconsumption,
sum(case when  sum_amount10_gameconsumption is null then 1 else 0 end) as sum_amount10_gameconsumption,
sum(case when  avg_amount10_gameconsumption is null then 1 else 0 end) as avg_amount10_gameconsumption,
sum(case when  max_amount10_gameconsumption is null then 1 else 0 end) as max_amount10_gameconsumption,
sum(case when  min_amount10_gameconsumption is null then 1 else 0 end) as min_amount10_gameconsumption,
sum(case when  sum_cnt10_gameconsumption is null then 1 else 0 end) as sum_cnt10_gameconsumption,
sum(case when  sum_amount11_gameconsumption is null then 1 else 0 end) as sum_amount11_gameconsumption,
sum(case when  avg_amount11_gameconsumption is null then 1 else 0 end) as avg_amount11_gameconsumption,
sum(case when  max_amount11_gameconsumption is null then 1 else 0 end) as max_amount11_gameconsumption,
sum(case when  min_amount11_gameconsumption is null then 1 else 0 end) as min_amount11_gameconsumption,
sum(case when  sum_cnt11_gameconsumption is null then 1 else 0 end) as sum_cnt11_gameconsumption,
sum(case when  sum_amount12_gameconsumption is null then 1 else 0 end) as sum_amount12_gameconsumption,
sum(case when  avg_amount12_gameconsumption is null then 1 else 0 end) as avg_amount12_gameconsumption,
sum(case when  max_amount12_gameconsumption is null then 1 else 0 end) as max_amount12_gameconsumption,
sum(case when  min_amount12_gameconsumption is null then 1 else 0 end) as min_amount12_gameconsumption,
sum(case when  sum_cnt12_gameconsumption is null then 1 else 0 end) as sum_cnt12_gameconsumption,
sum(case when  sum_amount13_gameconsumption is null then 1 else 0 end) as sum_amount13_gameconsumption,
sum(case when  avg_amount13_gameconsumption is null then 1 else 0 end) as avg_amount13_gameconsumption,
sum(case when  max_amount13_gameconsumption is null then 1 else 0 end) as max_amount13_gameconsumption,
sum(case when  min_amount13_gameconsumption is null then 1 else 0 end) as min_amount13_gameconsumption,
sum(case when  sum_cnt13_gameconsumption is null then 1 else 0 end) as sum_cnt13_gameconsumption,
sum(case when  sum_amount14_gameconsumption is null then 1 else 0 end) as sum_amount14_gameconsumption,
sum(case when  avg_amount14_gameconsumption is null then 1 else 0 end) as avg_amount14_gameconsumption,
sum(case when  max_amount14_gameconsumption is null then 1 else 0 end) as max_amount14_gameconsumption,
sum(case when  min_amount14_gameconsumption is null then 1 else 0 end) as min_amount14_gameconsumption,
sum(case when  sum_cnt14_gameconsumption is null then 1 else 0 end) as sum_cnt14_gameconsumption,
sum(case when  sum_amount15_gameconsumption is null then 1 else 0 end) as sum_amount15_gameconsumption,
sum(case when  avg_amount15_gameconsumption is null then 1 else 0 end) as avg_amount15_gameconsumption,
sum(case when  max_amount15_gameconsumption is null then 1 else 0 end) as max_amount15_gameconsumption,
sum(case when  min_amount15_gameconsumption is null then 1 else 0 end) as min_amount15_gameconsumption,
sum(case when  sum_cnt15_gameconsumption is null then 1 else 0 end) as sum_cnt15_gameconsumption,
sum(case when  sum_amount16_gameconsumption is null then 1 else 0 end) as sum_amount16_gameconsumption,
sum(case when  avg_amount16_gameconsumption is null then 1 else 0 end) as avg_amount16_gameconsumption,
sum(case when  max_amount16_gameconsumption is null then 1 else 0 end) as max_amount16_gameconsumption,
sum(case when  min_amount16_gameconsumption is null then 1 else 0 end) as min_amount16_gameconsumption,
sum(case when  sum_cnt16_gameconsumption is null then 1 else 0 end) as sum_cnt16_gameconsumption,
sum(case when  sum_amount17_gameconsumption is null then 1 else 0 end) as sum_amount17_gameconsumption,
sum(case when  avg_amount17_gameconsumption is null then 1 else 0 end) as avg_amount17_gameconsumption,
sum(case when  max_amount17_gameconsumption is null then 1 else 0 end) as max_amount17_gameconsumption,
sum(case when  min_amount17_gameconsumption is null then 1 else 0 end) as min_amount17_gameconsumption,
sum(case when  sum_cnt17_gameconsumption is null then 1 else 0 end) as sum_cnt17_gameconsumption,
sum(case when  sum_amount18_gameconsumption is null then 1 else 0 end) as sum_amount18_gameconsumption,
sum(case when  avg_amount18_gameconsumption is null then 1 else 0 end) as avg_amount18_gameconsumption,
sum(case when  max_amount18_gameconsumption is null then 1 else 0 end) as max_amount18_gameconsumption,
sum(case when  min_amount18_gameconsumption is null then 1 else 0 end) as min_amount18_gameconsumption,
sum(case when  sum_cnt18_gameconsumption is null then 1 else 0 end) as sum_cnt18_gameconsumption,
sum(case when  sum_amount19_gameconsumption is null then 1 else 0 end) as sum_amount19_gameconsumption,
sum(case when  avg_amount19_gameconsumption is null then 1 else 0 end) as avg_amount19_gameconsumption,
sum(case when  max_amount19_gameconsumption is null then 1 else 0 end) as max_amount19_gameconsumption,
sum(case when  min_amount19_gameconsumption is null then 1 else 0 end) as min_amount19_gameconsumption,
sum(case when  sum_cnt19_gameconsumption is null then 1 else 0 end) as sum_cnt19_gameconsumption,
sum(case when  sum_amount20_gameconsumption is null then 1 else 0 end) as sum_amount20_gameconsumption,
sum(case when  avg_amount20_gameconsumption is null then 1 else 0 end) as avg_amount20_gameconsumption,
sum(case when  max_amount20_gameconsumption is null then 1 else 0 end) as max_amount20_gameconsumption,
sum(case when  min_amount20_gameconsumption is null then 1 else 0 end) as min_amount20_gameconsumption,
sum(case when  sum_cnt20_gameconsumption is null then 1 else 0 end) as sum_cnt20_gameconsumption,
sum(case when  sum_amount21_gameconsumption is null then 1 else 0 end) as sum_amount21_gameconsumption,
sum(case when  avg_amount21_gameconsumption is null then 1 else 0 end) as avg_amount21_gameconsumption,
sum(case when  max_amount21_gameconsumption is null then 1 else 0 end) as max_amount21_gameconsumption,
sum(case when  min_amount21_gameconsumption is null then 1 else 0 end) as min_amount21_gameconsumption,
sum(case when  sum_cnt21_gameconsumption is null then 1 else 0 end) as sum_cnt21_gameconsumption,
sum(case when  sum_amount22_gameconsumption is null then 1 else 0 end) as sum_amount22_gameconsumption,
sum(case when  avg_amount22_gameconsumption is null then 1 else 0 end) as avg_amount22_gameconsumption,
sum(case when  max_amount22_gameconsumption is null then 1 else 0 end) as max_amount22_gameconsumption,
sum(case when  min_amount22_gameconsumption is null then 1 else 0 end) as min_amount22_gameconsumption,
sum(case when  sum_cnt22_gameconsumption is null then 1 else 0 end) as sum_cnt22_gameconsumption,
sum(case when  sum_amount23_gameconsumption is null then 1 else 0 end) as sum_amount23_gameconsumption,
sum(case when  avg_amount23_gameconsumption is null then 1 else 0 end) as avg_amount23_gameconsumption,
sum(case when  max_amount23_gameconsumption is null then 1 else 0 end) as max_amount23_gameconsumption,
sum(case when  min_amount23_gameconsumption is null then 1 else 0 end) as min_amount23_gameconsumption,
sum(case when  sum_cnt23_gameconsumption is null then 1 else 0 end) as sum_cnt23_gameconsumption,
sum(case when  sum_amount24_gameconsumption is null then 1 else 0 end) as sum_amount24_gameconsumption,
sum(case when  avg_amount24_gameconsumption is null then 1 else 0 end) as avg_amount24_gameconsumption,
sum(case when  max_amount24_gameconsumption is null then 1 else 0 end) as max_amount24_gameconsumption,
sum(case when  min_amount24_gameconsumption is null then 1 else 0 end) as min_amount24_gameconsumption,
sum(case when  sum_cnt24_gameconsumption is null then 1 else 0 end) as sum_cnt24_gameconsumption,
sum(case when  sum_amount1_electricityfee is null then 1 else 0 end) as sum_amount1_electricityfee,
sum(case when  avg_amount1_electricityfee is null then 1 else 0 end) as avg_amount1_electricityfee,
sum(case when  max_amount1_electricityfee is null then 1 else 0 end) as max_amount1_electricityfee,
sum(case when  min_amount1_electricityfee is null then 1 else 0 end) as min_amount1_electricityfee,
sum(case when  sum_cnt1_electricityfee is null then 1 else 0 end) as sum_cnt1_electricityfee,
sum(case when  sum_amount2_electricityfee is null then 1 else 0 end) as sum_amount2_electricityfee,
sum(case when  avg_amount2_electricityfee is null then 1 else 0 end) as avg_amount2_electricityfee,
sum(case when  max_amount2_electricityfee is null then 1 else 0 end) as max_amount2_electricityfee,
sum(case when  min_amount2_electricityfee is null then 1 else 0 end) as min_amount2_electricityfee,
sum(case when  sum_cnt2_electricityfee is null then 1 else 0 end) as sum_cnt2_electricityfee,
sum(case when  sum_amount3_electricityfee is null then 1 else 0 end) as sum_amount3_electricityfee,
sum(case when  avg_amount3_electricityfee is null then 1 else 0 end) as avg_amount3_electricityfee,
sum(case when  max_amount3_electricityfee is null then 1 else 0 end) as max_amount3_electricityfee,
sum(case when  min_amount3_electricityfee is null then 1 else 0 end) as min_amount3_electricityfee,
sum(case when  sum_cnt3_electricityfee is null then 1 else 0 end) as sum_cnt3_electricityfee,
sum(case when  sum_amount4_electricityfee is null then 1 else 0 end) as sum_amount4_electricityfee,
sum(case when  avg_amount4_electricityfee is null then 1 else 0 end) as avg_amount4_electricityfee,
sum(case when  max_amount4_electricityfee is null then 1 else 0 end) as max_amount4_electricityfee,
sum(case when  min_amount4_electricityfee is null then 1 else 0 end) as min_amount4_electricityfee,
sum(case when  sum_cnt4_electricityfee is null then 1 else 0 end) as sum_cnt4_electricityfee,
sum(case when  sum_amount5_electricityfee is null then 1 else 0 end) as sum_amount5_electricityfee,
sum(case when  avg_amount5_electricityfee is null then 1 else 0 end) as avg_amount5_electricityfee,
sum(case when  max_amount5_electricityfee is null then 1 else 0 end) as max_amount5_electricityfee,
sum(case when  min_amount5_electricityfee is null then 1 else 0 end) as min_amount5_electricityfee,
sum(case when  sum_cnt5_electricityfee is null then 1 else 0 end) as sum_cnt5_electricityfee,
sum(case when  sum_amount6_electricityfee is null then 1 else 0 end) as sum_amount6_electricityfee,
sum(case when  avg_amount6_electricityfee is null then 1 else 0 end) as avg_amount6_electricityfee,
sum(case when  max_amount6_electricityfee is null then 1 else 0 end) as max_amount6_electricityfee,
sum(case when  min_amount6_electricityfee is null then 1 else 0 end) as min_amount6_electricityfee,
sum(case when  sum_cnt6_electricityfee is null then 1 else 0 end) as sum_cnt6_electricityfee,
sum(case when  sum_amount7_electricityfee is null then 1 else 0 end) as sum_amount7_electricityfee,
sum(case when  avg_amount7_electricityfee is null then 1 else 0 end) as avg_amount7_electricityfee,
sum(case when  max_amount7_electricityfee is null then 1 else 0 end) as max_amount7_electricityfee,
sum(case when  min_amount7_electricityfee is null then 1 else 0 end) as min_amount7_electricityfee,
sum(case when  sum_cnt7_electricityfee is null then 1 else 0 end) as sum_cnt7_electricityfee,
sum(case when  sum_amount8_electricityfee is null then 1 else 0 end) as sum_amount8_electricityfee,
sum(case when  avg_amount8_electricityfee is null then 1 else 0 end) as avg_amount8_electricityfee,
sum(case when  max_amount8_electricityfee is null then 1 else 0 end) as max_amount8_electricityfee,
sum(case when  min_amount8_electricityfee is null then 1 else 0 end) as min_amount8_electricityfee,
sum(case when  sum_cnt8_electricityfee is null then 1 else 0 end) as sum_cnt8_electricityfee,
sum(case when  sum_amount9_electricityfee is null then 1 else 0 end) as sum_amount9_electricityfee,
sum(case when  avg_amount9_electricityfee is null then 1 else 0 end) as avg_amount9_electricityfee,
sum(case when  max_amount9_electricityfee is null then 1 else 0 end) as max_amount9_electricityfee,
sum(case when  min_amount9_electricityfee is null then 1 else 0 end) as min_amount9_electricityfee,
sum(case when  sum_cnt9_electricityfee is null then 1 else 0 end) as sum_cnt9_electricityfee,
sum(case when  sum_amount10_electricityfee is null then 1 else 0 end) as sum_amount10_electricityfee,
sum(case when  avg_amount10_electricityfee is null then 1 else 0 end) as avg_amount10_electricityfee,
sum(case when  max_amount10_electricityfee is null then 1 else 0 end) as max_amount10_electricityfee,
sum(case when  min_amount10_electricityfee is null then 1 else 0 end) as min_amount10_electricityfee,
sum(case when  sum_cnt10_electricityfee is null then 1 else 0 end) as sum_cnt10_electricityfee,
sum(case when  sum_amount11_electricityfee is null then 1 else 0 end) as sum_amount11_electricityfee,
sum(case when  avg_amount11_electricityfee is null then 1 else 0 end) as avg_amount11_electricityfee,
sum(case when  max_amount11_electricityfee is null then 1 else 0 end) as max_amount11_electricityfee,
sum(case when  min_amount11_electricityfee is null then 1 else 0 end) as min_amount11_electricityfee,
sum(case when  sum_cnt11_electricityfee is null then 1 else 0 end) as sum_cnt11_electricityfee,
sum(case when  sum_amount12_electricityfee is null then 1 else 0 end) as sum_amount12_electricityfee,
sum(case when  avg_amount12_electricityfee is null then 1 else 0 end) as avg_amount12_electricityfee,
sum(case when  max_amount12_electricityfee is null then 1 else 0 end) as max_amount12_electricityfee,
sum(case when  min_amount12_electricityfee is null then 1 else 0 end) as min_amount12_electricityfee,
sum(case when  sum_cnt12_electricityfee is null then 1 else 0 end) as sum_cnt12_electricityfee,
sum(case when  sum_amount13_electricityfee is null then 1 else 0 end) as sum_amount13_electricityfee,
sum(case when  avg_amount13_electricityfee is null then 1 else 0 end) as avg_amount13_electricityfee,
sum(case when  max_amount13_electricityfee is null then 1 else 0 end) as max_amount13_electricityfee,
sum(case when  min_amount13_electricityfee is null then 1 else 0 end) as min_amount13_electricityfee,
sum(case when  sum_cnt13_electricityfee is null then 1 else 0 end) as sum_cnt13_electricityfee,
sum(case when  sum_amount14_electricityfee is null then 1 else 0 end) as sum_amount14_electricityfee,
sum(case when  avg_amount14_electricityfee is null then 1 else 0 end) as avg_amount14_electricityfee,
sum(case when  max_amount14_electricityfee is null then 1 else 0 end) as max_amount14_electricityfee,
sum(case when  min_amount14_electricityfee is null then 1 else 0 end) as min_amount14_electricityfee,
sum(case when  sum_cnt14_electricityfee is null then 1 else 0 end) as sum_cnt14_electricityfee,
sum(case when  sum_amount15_electricityfee is null then 1 else 0 end) as sum_amount15_electricityfee,
sum(case when  avg_amount15_electricityfee is null then 1 else 0 end) as avg_amount15_electricityfee,
sum(case when  max_amount15_electricityfee is null then 1 else 0 end) as max_amount15_electricityfee,
sum(case when  min_amount15_electricityfee is null then 1 else 0 end) as min_amount15_electricityfee,
sum(case when  sum_cnt15_electricityfee is null then 1 else 0 end) as sum_cnt15_electricityfee,
sum(case when  sum_amount16_electricityfee is null then 1 else 0 end) as sum_amount16_electricityfee,
sum(case when  avg_amount16_electricityfee is null then 1 else 0 end) as avg_amount16_electricityfee,
sum(case when  max_amount16_electricityfee is null then 1 else 0 end) as max_amount16_electricityfee,
sum(case when  min_amount16_electricityfee is null then 1 else 0 end) as min_amount16_electricityfee,
sum(case when  sum_cnt16_electricityfee is null then 1 else 0 end) as sum_cnt16_electricityfee,
sum(case when  sum_amount17_electricityfee is null then 1 else 0 end) as sum_amount17_electricityfee,
sum(case when  avg_amount17_electricityfee is null then 1 else 0 end) as avg_amount17_electricityfee,
sum(case when  max_amount17_electricityfee is null then 1 else 0 end) as max_amount17_electricityfee,
sum(case when  min_amount17_electricityfee is null then 1 else 0 end) as min_amount17_electricityfee,
sum(case when  sum_cnt17_electricityfee is null then 1 else 0 end) as sum_cnt17_electricityfee,
sum(case when  sum_amount18_electricityfee is null then 1 else 0 end) as sum_amount18_electricityfee,
sum(case when  avg_amount18_electricityfee is null then 1 else 0 end) as avg_amount18_electricityfee,
sum(case when  max_amount18_electricityfee is null then 1 else 0 end) as max_amount18_electricityfee,
sum(case when  min_amount18_electricityfee is null then 1 else 0 end) as min_amount18_electricityfee,
sum(case when  sum_cnt18_electricityfee is null then 1 else 0 end) as sum_cnt18_electricityfee,
sum(case when  sum_amount19_electricityfee is null then 1 else 0 end) as sum_amount19_electricityfee,
sum(case when  avg_amount19_electricityfee is null then 1 else 0 end) as avg_amount19_electricityfee,
sum(case when  max_amount19_electricityfee is null then 1 else 0 end) as max_amount19_electricityfee,
sum(case when  min_amount19_electricityfee is null then 1 else 0 end) as min_amount19_electricityfee,
sum(case when  sum_cnt19_electricityfee is null then 1 else 0 end) as sum_cnt19_electricityfee,
sum(case when  sum_amount20_electricityfee is null then 1 else 0 end) as sum_amount20_electricityfee,
sum(case when  avg_amount20_electricityfee is null then 1 else 0 end) as avg_amount20_electricityfee,
sum(case when  max_amount20_electricityfee is null then 1 else 0 end) as max_amount20_electricityfee,
sum(case when  min_amount20_electricityfee is null then 1 else 0 end) as min_amount20_electricityfee,
sum(case when  sum_cnt20_electricityfee is null then 1 else 0 end) as sum_cnt20_electricityfee,
sum(case when  sum_amount21_electricityfee is null then 1 else 0 end) as sum_amount21_electricityfee,
sum(case when  avg_amount21_electricityfee is null then 1 else 0 end) as avg_amount21_electricityfee,
sum(case when  max_amount21_electricityfee is null then 1 else 0 end) as max_amount21_electricityfee,
sum(case when  min_amount21_electricityfee is null then 1 else 0 end) as min_amount21_electricityfee,
sum(case when  sum_cnt21_electricityfee is null then 1 else 0 end) as sum_cnt21_electricityfee,
sum(case when  sum_amount22_electricityfee is null then 1 else 0 end) as sum_amount22_electricityfee,
sum(case when  avg_amount22_electricityfee is null then 1 else 0 end) as avg_amount22_electricityfee,
sum(case when  max_amount22_electricityfee is null then 1 else 0 end) as max_amount22_electricityfee,
sum(case when  min_amount22_electricityfee is null then 1 else 0 end) as min_amount22_electricityfee,
sum(case when  sum_cnt22_electricityfee is null then 1 else 0 end) as sum_cnt22_electricityfee,
sum(case when  sum_amount23_electricityfee is null then 1 else 0 end) as sum_amount23_electricityfee,
sum(case when  avg_amount23_electricityfee is null then 1 else 0 end) as avg_amount23_electricityfee,
sum(case when  max_amount23_electricityfee is null then 1 else 0 end) as max_amount23_electricityfee,
sum(case when  min_amount23_electricityfee is null then 1 else 0 end) as min_amount23_electricityfee,
sum(case when  sum_cnt23_electricityfee is null then 1 else 0 end) as sum_cnt23_electricityfee,
sum(case when  sum_amount24_electricityfee is null then 1 else 0 end) as sum_amount24_electricityfee,
sum(case when  avg_amount24_electricityfee is null then 1 else 0 end) as avg_amount24_electricityfee,
sum(case when  max_amount24_electricityfee is null then 1 else 0 end) as max_amount24_electricityfee,
sum(case when  min_amount24_electricityfee is null then 1 else 0 end) as min_amount24_electricityfee,
sum(case when  sum_cnt24_electricityfee is null then 1 else 0 end) as sum_cnt24_electricityfee,
sum(case when  sum_amount1_waterfee is null then 1 else 0 end) as sum_amount1_waterfee,
sum(case when  avg_amount1_waterfee is null then 1 else 0 end) as avg_amount1_waterfee,
sum(case when  max_amount1_waterfee is null then 1 else 0 end) as max_amount1_waterfee,
sum(case when  min_amount1_waterfee is null then 1 else 0 end) as min_amount1_waterfee,
sum(case when  sum_cnt1_waterfee is null then 1 else 0 end) as sum_cnt1_waterfee,
sum(case when  sum_amount2_waterfee is null then 1 else 0 end) as sum_amount2_waterfee,
sum(case when  avg_amount2_waterfee is null then 1 else 0 end) as avg_amount2_waterfee,
sum(case when  max_amount2_waterfee is null then 1 else 0 end) as max_amount2_waterfee,
sum(case when  min_amount2_waterfee is null then 1 else 0 end) as min_amount2_waterfee,
sum(case when  sum_cnt2_waterfee is null then 1 else 0 end) as sum_cnt2_waterfee,
sum(case when  sum_amount3_waterfee is null then 1 else 0 end) as sum_amount3_waterfee,
sum(case when  avg_amount3_waterfee is null then 1 else 0 end) as avg_amount3_waterfee,
sum(case when  max_amount3_waterfee is null then 1 else 0 end) as max_amount3_waterfee,
sum(case when  min_amount3_waterfee is null then 1 else 0 end) as min_amount3_waterfee,
sum(case when  sum_cnt3_waterfee is null then 1 else 0 end) as sum_cnt3_waterfee,
sum(case when  sum_amount4_waterfee is null then 1 else 0 end) as sum_amount4_waterfee,
sum(case when  avg_amount4_waterfee is null then 1 else 0 end) as avg_amount4_waterfee,
sum(case when  max_amount4_waterfee is null then 1 else 0 end) as max_amount4_waterfee,
sum(case when  min_amount4_waterfee is null then 1 else 0 end) as min_amount4_waterfee,
